
> qtrack@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.11.26.173:3000
- Environments: .env
✓ Ready in 1299ms

○ Compiling / ...
 GET / 200 in 7.2s (next.js: 5.8s, application-code: 1445ms)
 GET /api/alerts/count 200 in 27ms (next.js: 11ms, application-code: 16ms)
 POST /events/cmpi9i0i0000094cbt624sou6 200 in 372ms (next.js: 36ms, application-code: 336ms)
  └─ ƒ approveEventRequest({}) in 47ms src/app/actions.ts
 GET /api/alerts/count 200 in 25ms (next.js: 13ms, application-code: 13ms)
 GET /api/alerts/count 200 in 41ms (next.js: 29ms, application-code: 12ms)
 GET /api/alerts/count 200 in 58ms (next.js: 43ms, application-code: 14ms)
 GET /api/alerts/count 200 in 24ms (next.js: 12ms, application-code: 13ms)
 GET /api/alerts/count 200 in 39ms (next.js: 27ms, application-code: 12ms)
 GET /api/alerts/count 200 in 56ms (next.js: 42ms, application-code: 14ms)
 GET /api/alerts/count 200 in 24ms (next.js: 12ms, application-code: 12ms)
 GET /api/alerts/count 200 in 38ms (next.js: 26ms, application-code: 12ms)
 GET /api/alerts/count 200 in 54ms (next.js: 42ms, application-code: 13ms)
 GET /api/alerts/count 200 in 24ms (next.js: 12ms, application-code: 13ms)
 GET /api/alerts/count 200 in 22ms (next.js: 11ms, application-code: 11ms)
 GET /api/alerts/count 200 in 37ms (next.js: 25ms, application-code: 11ms)
 POST /events/cmpi9i0i0000094cbt624sou6 200 in 1828ms (next.js: 41ms, application-code: 1787ms)
  └─ ƒ checkoutAllocation({}) in 853ms src/app/actions.ts
 GET /api/alerts/count 200 in 35ms (next.js: 10ms, application-code: 26ms)
 GET /api/alerts/count 200 in 51ms (next.js: 40ms, application-code: 11ms)
 GET /api/alerts/count 200 in 21ms (next.js: 9ms, application-code: 12ms)
 GET /api/alerts/count 200 in 20ms (next.js: 9ms, application-code: 11ms)
 GET /api/alerts/count 200 in 35ms (next.js: 23ms, application-code: 11ms)
 GET /api/alerts/count 200 in 22ms (next.js: 10ms, application-code: 12ms)
 GET /api/alerts/count 200 in 20ms (next.js: 8ms, application-code: 12ms)
 POST /events/cmpi9i0i0000094cbt624sou6 200 in 1201ms (next.js: 10ms, application-code: 1191ms)
  └─ ƒ checkoutAllocation({}) in 222ms src/app/actions.ts
 GET /api/alerts/count 200 in 30ms (next.js: 13ms, application-code: 16ms)
 GET /api/alerts/count 200 in 48ms (next.js: 35ms, application-code: 14ms)
 GET /api/alerts/count 200 in 25ms (next.js: 12ms, application-code: 13ms)
 GET /api/alerts/count 200 in 38ms (next.js: 27ms, application-code: 11ms)
 GET /api/alerts/count 200 in 54ms (next.js: 42ms, application-code: 12ms)
 GET /api/alerts/count 200 in 29ms (next.js: 14ms, application-code: 15ms)
 GET /api/alerts/count 200 in 47ms (next.js: 33ms, application-code: 14ms)
 GET /api/alerts/count 200 in 65ms (next.js: 50ms, application-code: 15ms)
 GET /api/alerts/count 200 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /events/cmpi9i0i0000094cbt624sou6 200 in 796ms (next.js: 34ms, application-code: 762ms)
  └─ ƒ checkoutAllocation({}) in 263ms src/app/actions.ts
 GET /api/alerts/count 200 in 20ms (next.js: 7ms, application-code: 13ms)
 GET /api/alerts/count 200 in 30ms (next.js: 15ms, application-code: 15ms)
 GET /api/alerts/count 200 in 46ms (next.js: 33ms, application-code: 14ms)
 GET /api/alerts/count 200 in 61ms (next.js: 49ms, application-code: 12ms)
 GET /api/alerts/count 200 in 21ms (next.js: 9ms, application-code: 12ms)
 GET /api/alerts/count 200 in 38ms (next.js: 24ms, application-code: 14ms)
 GET /api/alerts/count 200 in 53ms (next.js: 41ms, application-code: 13ms)
 GET /api/alerts/count 200 in 31ms (next.js: 14ms, application-code: 16ms)
 GET /api/alerts/count 200 in 46ms (next.js: 33ms, application-code: 13ms)
 GET /api/alerts/count 200 in 65ms (next.js: 50ms, application-code: 15ms)
 POST /events/cmpi9i0i0000094cbt624sou6 200 in 644ms (next.js: 34ms, application-code: 609ms)
  └─ ƒ returnAllocation({}) in 210ms src/app/actions.ts
 GET /api/alerts/count 200 in 20ms (next.js: 6ms, application-code: 15ms)
 GET / 200 in 283ms (next.js: 11ms, application-code: 272ms)
 GET /events 200 in 114ms (next.js: 15ms, application-code: 100ms)
 GET / 200 in 212ms (next.js: 17ms, application-code: 195ms)
 GET /api/alerts/count 200 in 39ms (next.js: 15ms, application-code: 24ms)
 GET /api/alerts/count 200 in 33ms (next.js: 16ms, application-code: 17ms)
 GET /facilities 200 in 181ms (next.js: 9ms, application-code: 172ms)
 GET /api/alerts/count 200 in 40ms (next.js: 5ms, application-code: 35ms)
 GET /api/alerts/count 200 in 19ms (next.js: 6ms, application-code: 14ms)
 GET /api/alerts/count 200 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /assets 200 in 895ms (next.js: 10ms, application-code: 885ms)
 GET /api/stream 200 in 31.8s (next.js: 11ms, application-code: 31.7s)
 GET /assets?q=&status=IN_USE&fixed= 200 in 2.5s (next.js: 17ms, application-code: 2.4s)
 GET /api/stream 200 in 4.0min (next.js: 56ms, application-code: 4.0min)
 GET /api/stream 200 in 4.0min (next.js: 36ms, application-code: 4.0min)
 GET /api/alerts/count 200 in 33ms (next.js: 17ms, application-code: 16ms)
 GET /api/alerts/count 200 in 21ms (next.js: 7ms, application-code: 14ms)
 GET /finance 200 in 191ms (next.js: 16ms, application-code: 175ms)
 GET /api/alerts/count 200 in 131ms (next.js: 103ms, application-code: 28ms)
 GET /assets?q=Office+Chair 200 in 346ms (next.js: 13ms, application-code: 333ms)
 GET /assets 200 in 28ms (next.js: 13ms, application-code: 15ms)
 GET /assets 200 in 1255ms (next.js: 16ms, application-code: 1239ms)
 GET /alerts 200 in 139ms (next.js: 14ms, application-code: 125ms)
 GET /api/alerts/count 200 in 23ms (next.js: 10ms, application-code: 14ms)
 POST /alerts 200 in 178ms (next.js: 48ms, application-code: 131ms)
  └─ ƒ runSweep() in 27ms src/app/actions.ts
 POST /alerts 200 in 189ms (next.js: 21ms, application-code: 169ms)
  └─ ƒ runSweep() in 19ms src/app/actions.ts
 GET /api/alerts/count 200 in 127ms (next.js: 37ms, application-code: 89ms)
 GET /api/stream 200 in 42s (next.js: 37ms, application-code: 42s)
 GET /api/stream 200 in 42s (next.js: 54ms, application-code: 42s)
 GET /api/alerts/count 200 in 33ms (next.js: 10ms, application-code: 23ms)
 GET /api/alerts/count 200 in 26ms (next.js: 8ms, application-code: 19ms)
 GET /api/alerts/count 200 in 32ms (next.js: 9ms, application-code: 23ms)
 GET /api/alerts/count 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/alerts/count 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/alerts/count 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/alerts/count 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/alerts/count 200 in 13ms (next.js: 4ms, application-code: 10ms)
 GET /api/alerts/count 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/alerts/count 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/alerts/count 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/alerts/count 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/alerts/count 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/alerts/count 200 in 12ms (next.js: 4ms, application-code: 7ms)
 GET /api/alerts/count 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/alerts/count 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /api/alerts/count 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/alerts/count 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/alerts/count 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/alerts/count 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/alerts/count 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/alerts/count 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/alerts/count 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/alerts/count 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/alerts/count 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/alerts/count 200 in 14ms (next.js: 5ms, application-code: 10ms)
 GET /api/alerts/count 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/alerts/count 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/alerts/count 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/alerts/count 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/alerts/count 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/alerts/count 200 in 13ms (next.js: 4ms, application-code: 10ms)
 GET /api/alerts/count 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/alerts/count 200 in 16ms (next.js: 4ms, application-code: 11ms)
 GET /api/alerts/count 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/alerts/count 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/alerts/count 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/alerts/count 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/alerts/count 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/alerts/count 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/alerts/count 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/alerts/count 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/alerts/count 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/alerts/count 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/alerts/count 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/alerts/count 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/alerts/count 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/alerts/count 200 in 17ms (next.js: 4ms, application-code: 12ms)
 GET /api/alerts/count 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/alerts/count 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/alerts/count 200 in 12ms (next.js: 5ms, application-code: 8ms)
 GET /api/alerts/count 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/alerts/count 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/alerts/count 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/alerts/count 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/alerts/count 200 in 15ms (next.js: 4ms, application-code: 10ms)
⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/scan/page.tsx:2:1
Module not found: Can't resolve '@/components/ScanWorkflow'
  [90m1 |[0m [36mimport[0m { [33mCard[0m } [36mfrom[0m [32m"@/components/Card"[0m;
[31m[1m>[0m [90m2 |[0m [36mimport[0m { [33mScanWorkflow[0m } [36mfrom[0m [32m"@/components/ScanWorkflow"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m3 |[0m [36mimport[0m { prisma } [36mfrom[0m [32m"@/lib/prisma"[0m;
  [90m4 |[0m
  [90m5 |[0m [36mexport[0m [36mdefault[0m [36masync[0m [36mfunction[0m [33mScanPage[0m({

Import map: aliased to relative './src/components/ScanWorkflow' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/scan/page.tsx:2:1
Module not found: Can't resolve '@/components/ScanWorkflow'
  [90m1 |[0m [36mimport[0m { [33mCard[0m } [36mfrom[0m [32m"@/components/Card"[0m;
[31m[1m>[0m [90m2 |[0m [36mimport[0m { [33mScanWorkflow[0m } [36mfrom[0m [32m"@/components/ScanWorkflow"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m3 |[0m [36mimport[0m { prisma } [36mfrom[0m [32m"@/lib/prisma"[0m;
  [90m4 |[0m
  [90m5 |[0m [36mexport[0m [36mdefault[0m [36masync[0m [36mfunction[0m [33mScanPage[0m({

Import map: aliased to relative './src/components/ScanWorkflow' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/actions.ts:6:1
Module not found: Can't resolve '@/lib/anomaly'
  [90m4 |[0m [36mimport[0m { recordScan } [36mfrom[0m [32m"@/lib/scan"[0m;
  [90m5 |[0m [36mimport[0m { publish } [36mfrom[0m [32m"@/lib/events-bus"[0m;
[31m[1m>[0m [90m6 |[0m [36mimport[0m { runAnomalySweep } [36mfrom[0m [32m"@/lib/anomaly"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m7 |[0m [36mimport[0m { revalidatePath } [36mfrom[0m [32m"next/cache"[0m;
  [90m8 |[0m
  [90m9 |[0m [90m// ─── Event Requests ──────────────────────[0m────────────────────────────────

Import map: aliased to relative './src/lib/anomaly' inside of [project]/


Import trace:
  Server Component:
    ./src/app/actions.ts
    ./src/app/events/[id]/page.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/actions.ts:6:1
Module not found: Can't resolve '@/lib/anomaly'
  [90m4 |[0m [36mimport[0m { recordScan } [36mfrom[0m [32m"@/lib/scan"[0m;
  [90m5 |[0m [36mimport[0m { publish } [36mfrom[0m [32m"@/lib/events-bus"[0m;
[31m[1m>[0m [90m6 |[0m [36mimport[0m { runAnomalySweep } [36mfrom[0m [32m"@/lib/anomaly"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m7 |[0m [36mimport[0m { revalidatePath } [36mfrom[0m [32m"next/cache"[0m;
  [90m8 |[0m
  [90m9 |[0m [90m// ─── Event Requests ──────────────────────[0m────────────────────────────────

Import map: aliased to relative './src/lib/anomaly' inside of [project]/


Import trace:
  Server Component:
    ./src/app/actions.ts
    ./src/app/events/[id]/page.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
  [90m6 |[0m   { href: [32m"/"[0m,           label: [32m"Overview"[0m },



Import trace:
  Server Component:
    ./src/components/Nav.tsx
    ./src/app/layout.tsx

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/components/Nav.tsx:3:1
Module not found: Can't resolve './AlertsBell'
  [90m1 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m"next/link"[0m;
  [90m2 |[0m [36mimport[0m { [33mLiveDot[0m } [36mfrom[0m [32m"./LiveDot"[0m;
[31m[1m>[0m [90m3 |[0m [36mimport[0m { [33mAlertsBell[0m } [36mfrom[0m [32m"./AlertsBell"[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m
  [90m5 |[0m [36mconst[0m tabs = [
